ID,Predicted
2996,2
2997,3
2998,2
2999,2
3000,5
3001,1
3002,3
3003,5
3004,5
3005,2
3006,1
3007,4
3008,4
3009,2
3010,1
3011,3
3012,4
3013,3
3014,3
3015,4
3016,2
3017,1
3018,3
3019,3
3020,5
3021,3
3022,4
3023,3
3024,1
3025,1
3026,5
3027,1
3028,5
3029,2
3030,3
3031,4
3032,1
3033,2
3034,3
3035,5
3036,1
3037,2
3038,5
3039,4
3040,2
3041,1
3042,2
3043,4
3044,3
3045,4
3046,2
3047,4
3048,1
3049,5
3050,3
3051,1
3052,1
3053,2
3054,1
3055,1
3056,2
3057,3
3058,5
3059,1
3060,4
3061,4
3062,2
3063,5
3064,2
3065,3
3066,4
3067,3
3068,3
3069,5
3070,2
3071,2
3072,2
3073,3
3074,1
3075,2
3076,1
3077,2
3078,4
3079,1
3080,4
3081,3
3082,4
3083,2
3084,5
3085,4
3086,1
3087,5
3088,3
3089,1
3090,4
3091,5
3092,3
3093,2
3094,2
3095,5
3096,2
3097,4
3098,4
3099,1
3100,4
3101,4
3102,5
3103,1
3104,2
3105,3
3106,2
3107,1
3108,4
3109,3
3110,5
3111,1
3112,4
3113,5
3114,2
3115,4
3116,5
3117,5
3118,1
3119,2
3120,4
3121,5
3122,2
3123,5
3124,4
3125,5
3126,2
3127,5
3128,5
3129,5
3130,1
3131,2
3132,3
3133,1
3134,1
3135,1
3136,5
3137,1
3138,5
3139,1
3140,1
3141,1
3142,5
3143,5
3144,5
3145,5
3146,1
3147,1
3148,1
3149,1
3150,5
3151,2
3152,2
3153,3
3154,4
3155,2
3156,4
3157,3
3158,5
3159,5
3160,5
3161,3
3162,3
3163,4
3164,3
3165,2
3166,1
3167,3
3168,4
3169,1
3170,3
3171,1
3172,2
3173,1
3174,1
3175,1
3176,2
3177,4
3178,1
3179,5
3180,4
3181,5
3182,1
3183,3
3184,3
3185,4
3186,1
3187,3
3188,2
3189,1
3190,5
3191,4
3192,5
3193,5
3194,4
3195,1
3196,5
3197,4
3198,4
3199,1
3200,3
3201,1
3202,3
3203,4
3204,3
3205,4
3206,3
3207,5
3208,3
3209,3
3210,5
3211,4
3212,5
3213,4
3214,5
3215,2
3216,4
3217,3
3218,2
3219,4
3220,3
3221,3
3222,2
3223,5
3224,2
3225,1
3226,1
3227,5
3228,4
3229,2
3230,2
3231,2
3232,3
3233,2
3234,5
3235,1
3236,1
3237,5
3238,2
3239,1
3240,5
3241,2
3242,1
3243,5
3244,3
3245,5
3246,4
3247,3
3248,5
3249,3
3250,1
3251,5
3252,5
3253,4
3254,2
3255,2
3256,5
3257,1
3258,4
3259,1
3260,1
3261,4
3262,3
3263,2
3264,3
3265,1
3266,2
3267,1
3268,5
3269,2
3270,5
3271,4
3272,5
3273,2
3274,5
3275,1
3276,1
3277,2
3278,2
3279,3
3280,4
3281,5
3282,2
3283,2
3284,5
3285,5
3286,4
3287,5
3288,1
3289,5
3290,2
3291,1
3292,4
3293,4
3294,2
3295,5
3296,5
3297,1
3298,3
3299,1
3300,1
3301,1
3302,5
3303,2
3304,1
3305,4
3306,5
3307,4
3308,4
3309,2
3310,1
3311,5
3312,1
3313,5
3314,4
3315,1
3316,2
3317,1
3318,3
3319,1
3320,3
3321,1
3322,2
3323,2
3324,2
3325,1
3326,4
3327,5
3328,1
3329,5
3330,2
3331,4
3332,2
3333,4
3334,1
3335,2
3336,5
3337,1
3338,5
3339,3
3340,3
3341,2
3342,2
3343,4
3344,4
3345,4
3346,4
3347,4
3348,3
3349,1
3350,4
3351,2
3352,4
3353,5
3354,5
3355,3
3356,2
3357,2
3358,4
3359,1
3360,2
3361,3
3362,2
3363,3
3364,2
3365,5
3366,5
3367,1
3368,5
3369,4
3370,2
3371,2
3372,1
3373,2
3374,1
3375,4
3376,3
3377,4
3378,1
3379,1
3380,5
3381,3
3382,3
3383,4
3384,5
3385,3
3386,5
3387,5
3388,3
3389,3
3390,2
3391,1
3392,4
3393,3
3394,2
3395,4
3396,5
3397,4
3398,4
3399,4
3400,1
3401,4
3402,4
3403,5
3404,2
3405,2
3406,5
3407,4
3408,3
3409,5
3410,2
3411,3
3412,2
3413,1
3414,5
3415,4
3416,5
3417,4
3418,2
3419,5
3420,3
3421,5
3422,4
3423,5
3424,1
3425,5
3426,4
3427,4
3428,2
3429,2
3430,1
3431,3
3432,1
3433,3
3434,5
3435,5
3436,3
3437,4
3438,3
3439,1
3440,3
3441,1
3442,1
3443,5
3444,3
3445,2
3446,2
3447,4
3448,1
3449,1
3450,1
3451,1
3452,4
3453,3
3454,1
3455,3
3456,5
3457,3
3458,5
3459,4
3460,3
3461,5
3462,5
3463,5
3464,1
3465,2
3466,3
3467,1
3468,1
3469,3
3470,3
3471,4
3472,4
3473,4
3474,5
3475,2
3476,3
3477,5
3478,4
3479,4
3480,1
3481,5
3482,2
3483,4
3484,2
3485,5
3486,3
3487,5
3488,2
3489,5
3490,5
3491,3
3492,5
3493,2
3494,4
3495,1
3496,3
3497,2
3498,1
3499,5
3500,4
3501,4
3502,1
3503,4
3504,2
3505,4
3506,5
3507,3
3508,1
3509,4
3510,2
3511,2
3512,3
3513,1
3514,3
3515,2
3516,5
3517,5
3518,3
3519,3
3520,1
3521,4
3522,3
3523,2
3524,2
3525,3
3526,2
3527,3
3528,4
3529,4
3530,3
3531,4
3532,3
3533,3
3534,4
3535,3
3536,5
3537,1
3538,5
3539,1
3540,5
3541,1
3542,4
3543,2
3544,5
3545,3
3546,2
3547,2
3548,5
3549,2
3550,4
3551,1
3552,3
3553,1
3554,4
3555,3
3556,5
3557,2
3558,2
3559,2
3560,1
3561,4
3562,4
3563,5
3564,3
3565,4
3566,3
3567,5
3568,4
3569,5
3570,2
3571,1
3572,1
3573,5
3574,4
3575,5
3576,3
3577,4
3578,4
3579,2
3580,4
3581,2
3582,4
3583,2
3584,5
3585,3
3586,1
3587,4
3588,3
3589,5
3590,4
3591,3
3592,5
3593,3
3594,4
3595,2
3596,3
3597,3
3598,1
3599,5
3600,2
3601,3
3602,5
3603,1
3604,1
3605,4
3606,1
3607,1
3608,2
3609,5
3610,1
3611,2
3612,2
3613,3
3614,1
3615,4
3616,3
3617,3
3618,2
3619,1
3620,1
3621,2
3622,4
3623,1
3624,5
3625,5
3626,5
3627,5
3628,2
3629,4
3630,3
3631,5
3632,3
3633,3
3634,3
3635,5
3636,1
3637,3
3638,5
3639,3
3640,5
3641,5
3642,5
3643,1
3644,3
3645,4
3646,5
3647,3
3648,5
3649,4
3650,2
3651,2
3652,2
3653,2
3654,2
3655,5
3656,5
3657,5
3658,2
3659,3
3660,5
3661,3
3662,3
3663,4
3664,5
3665,3
3666,3
3667,1
3668,3
3669,3
3670,3
3671,1
3672,1
3673,5
3674,4
3675,4
3676,4
3677,4
3678,1
3679,5
3680,4
3681,5
3682,4
3683,3
3684,1
3685,1
3686,4
3687,3
3688,5
3689,2
3690,4
3691,1
3692,5
3693,4
3694,1
3695,5
3696,1
3697,3
3698,1
3699,1
3700,2
3701,2
3702,4
3703,5
3704,3
3705,2
3706,2
3707,3
3708,1
3709,4
3710,1
3711,2
3712,5
3713,4
3714,5
3715,1
3716,4
3717,3
3718,5
3719,3
3720,4
3721,5
3722,4
3723,4
3724,4
3725,5
3726,3
3727,3
3728,2
3729,5
3730,4
3731,3
3732,2
3733,2
3734,4
3735,3
3736,5
3737,1
3738,4
3739,2
3740,5
3741,2
3742,3
3743,2
3744,4
3745,5
3746,3
3747,4
3748,5
3749,2
3750,1
3751,2
3752,2
3753,1
3754,5
3755,4
3756,5
3757,5
3758,4
3759,5
3760,1
3761,4
3762,1
3763,2
3764,1
3765,3
3766,3
3767,5
3768,5
3769,5
3770,2
3771,1
3772,2
3773,5
3774,1
3775,5
3776,2
3777,2
3778,2
3779,4
3780,1
3781,5
3782,1
3783,2
3784,5
3785,4
3786,4
3787,2
3788,1
3789,4
3790,3
3791,5
3792,2
3793,3
3794,5
3795,1
3796,5
3797,4
3798,2
3799,2
3800,2
3801,5
3802,1
3803,4
3804,3
3805,1
3806,3
3807,3
3808,5
3809,5
3810,1
3811,1
3812,5
3813,5
3814,1
3815,1
3816,5
3817,3
3818,2
3819,5
3820,4
3821,1
3822,1
3823,4
3824,5
3825,2
3826,2
3827,5
3828,5
3829,1
3830,5
3831,5
3832,5
3833,5
3834,3
3835,3
3836,2
3837,4
3838,4
3839,2
3840,2
3841,1
3842,3
3843,5
3844,4
3845,2
3846,5
3847,3
3848,5
3849,1
3850,2
3851,5
3852,5
3853,2
3854,1
3855,1
3856,4
3857,2
3858,4
3859,2
3860,3
3861,4
3862,1
3863,4
3864,3
3865,3
3866,1
3867,4
3868,4
3869,2
3870,2
3871,2
3872,5
3873,5
3874,3
3875,3
3876,5
3877,5
3878,1
3879,5
3880,5
3881,4
3882,4
3883,4
3884,1
3885,3
3886,5
3887,1
3888,4
3889,5
3890,5
3891,5
3892,3
3893,2
3894,1
3895,2
3896,4
3897,5
3898,5
3899,2
3900,1
3901,4
3902,3
3903,5
3904,2
3905,5
3906,2
3907,4
3908,5
3909,1
3910,3
3911,2
3912,5
3913,1
3914,4
3915,4
3916,2
3917,1
3918,2
3919,5
3920,3
3921,4
3922,2
3923,2
3924,2
3925,1
3926,5
3927,1
3928,5
3929,5
3930,3
3931,3
3932,4
3933,3
3934,2
3935,3
3936,5
3937,4
3938,4
3939,5
3940,2
3941,3
3942,5
3943,4
3944,3
3945,2
3946,2
3947,2
3948,4
3949,1
3950,4
3951,2
3952,5
3953,1
3954,2
3955,2
3956,5
3957,1
3958,2
3959,3
3960,4
3961,4
3962,3
3963,3
3964,3
3965,3
3966,4
3967,5
3968,4
3969,3
3970,5
3971,1
3972,1
3973,1
3974,2
3975,3
3976,3
3977,1
3978,3
3979,4
3980,2
3981,4
3982,1
3983,5
3984,5
3985,3
3986,2
3987,5
3988,4
3989,4
3990,5
3991,3
3992,1
3993,2
3994,4
3995,3
3996,5
3997,4
3998,5
3999,5
4000,5
4001,3
4002,3
4003,5
4004,2
4005,3
4006,1
4007,1
4008,2
4009,5
4010,3
4011,4
4012,3
4013,5
4014,2
4015,4
4016,3
4017,3
4018,4
4019,4
4020,5
4021,4
4022,2
4023,4
4024,4
4025,3
4026,1
4027,2
4028,1
4029,3
4030,1
4031,5
4032,2
4033,3
4034,4
4035,3
4036,2
4037,4
4038,1
4039,2
4040,5
4041,3
4042,3
4043,3
4044,3
4045,5
4046,1
4047,4
4048,4
4049,2
4050,2
4051,4
4052,5
4053,3
4054,2
4055,5
4056,1
4057,2
4058,5
4059,2
4060,5
4061,1
4062,1
4063,1
4064,3
4065,1
4066,2
4067,5
4068,1
4069,3
4070,3
4071,5
4072,1
4073,3
4074,2
4075,2
4076,3
4077,3
4078,4
4079,4
4080,4
4081,1
4082,2
4083,5
4084,4
4085,5
4086,3
4087,1
4088,1
4089,1
4090,1
4091,1
4092,3
4093,2
4094,2
4095,2
4096,5
4097,2
4098,1
4099,4
4100,4
4101,3
4102,5
4103,2
4104,5
4105,2
4106,3
4107,3
4108,5
4109,5
4110,1
4111,4
4112,2
4113,3
4114,3
4115,1
4116,3
4117,5
4118,1
4119,4
4120,1
4121,2
4122,3
4123,2
4124,2
4125,1
4126,4
4127,3
4128,1
4129,1
4130,4
4131,1
4132,2
4133,5
4134,5
4135,1
4136,2
4137,5
4138,1
4139,3
4140,1
4141,1
4142,3
4143,3
4144,3
4145,3
4146,1
4147,1
4148,1
4149,5
4150,3
4151,5
4152,1
4153,1
4154,3
4155,3
4156,1
4157,2
4158,5
4159,1
4160,4
4161,4
4162,2
4163,5
4164,5
4165,2
4166,1
4167,5
4168,1
4169,3
4170,4
4171,2
4172,5
4173,1
4174,4
4175,5
4176,5
4177,4
4178,1
4179,1
4180,3
4181,1
4182,5
4183,2
4184,3
4185,3
4186,4
4187,1
4188,4
4189,3
4190,5
4191,5
4192,5
4193,1
4194,3
4195,4
4196,2
4197,5
4198,3
4199,1
4200,2
4201,4
4202,4
4203,3
4204,1
4205,5
4206,4
4207,3
4208,1
4209,3
4210,1
4211,1
4212,5
4213,4
4214,5
4215,1
4216,4
4217,4
4218,3
4219,3
4220,2
4221,2
4222,5
4223,1
4224,2
4225,2
4226,2
4227,2
4228,1
4229,2
4230,4
4231,4
4232,1
4233,1
4234,5
4235,4
4236,1
4237,1
4238,4
4239,2
4240,1
4241,2
4242,2
4243,2
4244,3
4245,4
4246,1
4247,4
4248,1
4249,4
4250,4
4251,2
4252,4
4253,2
4254,2
4255,2
4256,2
4257,2
4258,3
4259,2
4260,4
4261,5
4262,1
4263,3
4264,1
4265,4
4266,5
4267,2
4268,4
4269,2
4270,2
4271,5
4272,2
4273,2
4274,4
4275,5
4276,1
4277,3
4278,4
4279,3
4280,4
4281,4
4282,4
4283,3
4284,1
4285,2
4286,3
4287,4
4288,3
4289,2
4290,5
4291,2
4292,2
4293,5
4294,5
4295,3
4296,2
4297,2
4298,3
4299,5
4300,5
4301,4
4302,3
4303,1
4304,1
4305,2
4306,2
4307,1
4308,2
4309,4
4310,2
4311,1
4312,4
4313,3
4314,2
4315,4
4316,4
4317,4
4318,4
4319,2
4320,5
4321,3
4322,3
4323,3
4324,3
4325,4
4326,2
4327,3
4328,5
4329,1
4330,5
4331,3
4332,1
4333,1
4334,1
4335,2
4336,3
4337,5
4338,1
4339,3
4340,5
4341,5
4342,2
4343,1
4344,5
4345,2
4346,2
4347,3
4348,1
4349,3
4350,4
4351,4
4352,1
4353,3
4354,3
4355,3
4356,1
4357,1
4358,3
4359,2
4360,2
4361,4
4362,2
4363,3
4364,4
4365,3
4366,5
4367,1
4368,4
4369,2
4370,1
4371,5
4372,3
4373,3
4374,1
4375,4
4376,2
4377,2
4378,3
4379,3
4380,1
4381,5
4382,3
4383,5
4384,3
4385,2
4386,5
4387,1
4388,3
4389,3
4390,2
4391,4
4392,4
4393,1
4394,1
4395,2
4396,4
4397,4
4398,3
4399,5
4400,5
4401,1
4402,1
4403,2
4404,1
4405,5
4406,5
4407,3
4408,2
4409,1
4410,1
4411,4
4412,2
4413,2
4414,3
4415,5
4416,3
4417,1
4418,3
4419,2
4420,5
4421,1
4422,3
4423,3
4424,2
4425,1
4426,1
4427,2
4428,2
4429,3
4430,4
4431,2
4432,1
4433,5
4434,1
4435,5
4436,5
4437,1
4438,1
4439,3
4440,5
4441,2
4442,4
4443,5
4444,3
4445,3
4446,3
4447,2
4448,2
4449,3
4450,4
4451,4
4452,4
4453,4
4454,3
4455,4
4456,4
4457,1
4458,5
4459,2
4460,4
4461,5
4462,5
4463,4
4464,1
4465,5
4466,4
4467,5
4468,1
4469,3
4470,5
4471,5
4472,4
4473,1
4474,3
4475,3
4476,4
4477,4
4478,1
4479,3
4480,1
4481,1
4482,5
4483,5
4484,3
4485,2
4486,4
4487,4
4488,5
4489,5
4490,3
4491,2
4492,3
4493,5
4494,4
4495,2
4496,1
4497,4
4498,2
4499,4
4500,2
4501,5
4502,4
4503,1
4504,2
4505,3
4506,2
4507,1
4508,2
4509,1
4510,1
4511,1
4512,2
4513,3
4514,5
4515,3
4516,2
4517,4
4518,1
4519,4
4520,2
4521,1
4522,2
4523,3
4524,1
4525,3
4526,1
4527,3
4528,5
4529,4
4530,4
4531,1
4532,1
4533,5
4534,4
4535,4
4536,1
4537,4
4538,2
4539,1
4540,1
4541,4
4542,1
4543,5
4544,2
4545,1
4546,1
4547,1
4548,1
4549,4
4550,4
4551,2
4552,4
4553,4
4554,3
4555,4
4556,1
4557,4
4558,3
4559,5
4560,5
4561,5
4562,4
4563,1
4564,3
4565,2
4566,3
4567,3
4568,2
4569,5
4570,2
4571,1
4572,2
4573,5
4574,1
4575,4
4576,1
4577,2
4578,2
4579,3
4580,5
4581,4
4582,5
4583,4
4584,1
4585,1
4586,1
4587,3
4588,2
4589,1
4590,1
4591,2
4592,1
4593,5
4594,5
4595,3
4596,5
4597,2
4598,4
4599,2
4600,2
4601,3
4602,5
4603,4
4604,4
4605,1
4606,2
4607,1
4608,4
4609,4
4610,2
4611,3
4612,2
4613,4
4614,1
4615,4
4616,4
4617,5
4618,3
4619,3
4620,2
4621,3
4622,5
4623,2
4624,3
4625,5
4626,2
4627,5
4628,4
4629,4
4630,1
4631,3
4632,1
4633,1
4634,2
4635,4
4636,2
4637,3
4638,4
4639,2
4640,5
4641,2
4642,4
4643,2
4644,2
4645,3
4646,2
4647,1
4648,4
4649,4
4650,3
4651,1
4652,5
4653,4
4654,3
4655,4
4656,2
4657,5
4658,3
4659,4
4660,4
4661,2
4662,5
4663,2
4664,3
4665,1
4666,3
4667,1
4668,5
4669,2
4670,3
4671,3
4672,1
4673,1
4674,4
4675,2
4676,1
4677,4
4678,2
4679,5
4680,2
4681,4
4682,4
4683,3
4684,5
4685,1
4686,1
4687,1
4688,4
4689,2
4690,1
4691,5
4692,1
4693,3
4694,2
4695,2
4696,5
4697,4
4698,3
4699,5
4700,2
4701,2
4702,2
4703,3
4704,5
4705,3
4706,2
4707,4
4708,1
4709,2
4710,1
4711,4
4712,5
4713,3
4714,5
4715,4
4716,5
4717,1
4718,5
4719,2
4720,1
4721,4
4722,3
4723,2
4724,2
4725,4
4726,1
4727,1
4728,3
4729,2
4730,3
4731,1
4732,2
4733,2
4734,3
4735,3
4736,4
4737,2
4738,4
4739,3
4740,1
4741,3
4742,1
4743,2
4744,3
4745,5
4746,5
4747,2
4748,5
4749,3
4750,2
4751,2
4752,1
4753,4
4754,2
4755,2
4756,4
4757,5
4758,3
4759,1
4760,3
4761,4
4762,2
4763,4
4764,4
4765,3
4766,2
4767,4
4768,5
4769,2
4770,2
4771,3
4772,1
4773,1
4774,2
4775,3
4776,5
4777,2
4778,4
4779,5
4780,2
4781,3
4782,2
4783,4
4784,2
4785,5
4786,1
4787,5
4788,2
4789,4
4790,5
4791,1
4792,5
4793,5
4794,2
4795,2
4796,5
4797,3
4798,4
4799,2
4800,5
4801,3
4802,1
4803,4
4804,3
4805,4
4806,1
4807,5
4808,5
4809,2
4810,3
4811,4
4812,4
4813,3
4814,4
4815,5
4816,1
4817,1
4818,5
4819,1
4820,2
4821,3
4822,3
4823,2
4824,5
4825,3
4826,4
4827,3
4828,5
4829,3
4830,1
4831,4
4832,4
4833,4
4834,3
4835,2
4836,4
4837,2
4838,4
4839,5
4840,5
4841,5
4842,3
4843,3
4844,1
4845,3
4846,2
4847,3
4848,4
4849,1
4850,4
4851,3
4852,1
4853,4
4854,4
4855,2
4856,3
4857,1
4858,3
4859,2
4860,2
4861,3
4862,4
4863,1
4864,3
4865,2
4866,1
4867,1
4868,2
4869,1
4870,3
4871,2
4872,2
4873,1
4874,3
4875,2
4876,5
4877,5
4878,2
4879,1
4880,2
4881,4
4882,1
4883,4
4884,1
4885,4
4886,1
4887,5
4888,1
4889,5
4890,5
4891,2
4892,2
4893,4
4894,2
4895,5
4896,5
4897,5
4898,2
4899,4
4900,3
4901,5
4902,2
4903,2
4904,5
4905,3
4906,3
4907,3
4908,5
4909,5
4910,2
4911,4
4912,4
4913,5
4914,1
4915,1
4916,3
4917,2
4918,3
4919,4
4920,3
4921,1
4922,3
4923,3
4924,2
4925,2
4926,4
4927,1
4928,4
4929,2
4930,4
4931,1
4932,3
4933,4
4934,1
4935,2
4936,1
4937,1
4938,2
4939,1
4940,3
4941,1
4942,3
4943,5
4944,1
4945,5
4946,4
4947,3
4948,5
4949,4
4950,5
4951,4
4952,2
4953,2
4954,5
4955,2
4956,3
4957,3
4958,5
4959,5
4960,1
4961,3
4962,4
4963,3
4964,2
4965,5
4966,4
4967,1
4968,4
4969,1
4970,2
4971,5
4972,2
4973,2
4974,3
4975,3
4976,2
4977,3
4978,3
4979,4
4980,1
4981,5
4982,3
4983,1
4984,3
4985,4
4986,2
4987,1
4988,3
4989,5
4990,2
4991,2
4992,5
4993,4
4994,3
4995,1
4996,2
4997,4
4998,3
4999,3
